Time Norm Re(ACF(t)) Im(ACF(t)) |ACF(t)| Re(Extra) Im(Extra) |Extra| Sum(HEhr) Pop1 Pop2 Pop1+Pop2 Pop2-Pop1
 
 
  0.00000000E+000  0.99983544E+000  0.99983544E+000  0.00000000E+000  0.99983544E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.58933816E+003  0.99983544E+000  0.00000000E+000  0.99983544E+000  0.99983544E+000
  0.25000000E-002  0.99984107E+000  0.88208503E+000 -0.46961425E+000  0.99930553E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.58932793E+003  0.99983483E+000  0.62477558E-005  0.99984107E+000  0.99982858E+000
  0.50000000E-002  0.99984670E+000  0.55759821E+000 -0.82738263E+000  0.99773633E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.58930344E+003  0.99982172E+000  0.24976925E-004  0.99984670E+000  0.99979675E+000
  0.75000000E-002  0.99985231E+000  0.10485614E+000 -0.99022975E+000  0.99576592E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.58926087E+003  0.99979617E+000  0.56141226E-004  0.99985231E+000  0.99974003E+000
  0.10000000E-001  0.99985791E+000 -0.36976426E+000 -0.92276895E+000  0.99409665E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.58921337E+003  0.99975824E+000  0.99667551E-004  0.99985791E+000  0.99965857E+000
  0.12500000E-001  0.99986347E+000 -0.75741243E+000 -0.64236186E+000  0.99312756E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.58918468E+003  0.99970800E+000  0.15547172E-003  0.99986347E+000  0.99955253E+000
  0.15000000E-001  0.99986902E+000 -0.96952086E+000 -0.21350907E+000  0.99275214E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.58918925E+003  0.99964554E+000  0.22347536E-003  0.99986902E+000  0.99942207E+000
  0.17500000E-001  0.99987458E+000 -0.95631432E+000  0.26529433E+000  0.99243043E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.58921738E+003  0.99957094E+000  0.30364050E-003  0.99987458E+000  0.99926730E+000
  0.20000000E-001  0.99988019E+000 -0.71961863E+000  0.68206735E+000  0.99149727E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.58923946E+003  0.99948418E+000  0.39601830E-003  0.99988019E+000  0.99908816E+000
  0.22500000E-001  0.99988583E+000 -0.31512078E+000  0.93801991E+000  0.98953648E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.58922320E+003  0.99938509E+000  0.50073985E-003  0.99988583E+000  0.99888435E+000
  0.25000000E-001  0.99989147E+000  0.16044366E+000  0.97348148E+000  0.98661459E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.58915324E+003  0.99927356E+000  0.61791723E-003  0.99989147E+000  0.99865564E+000
  0.27500000E-001  0.99989713E+000  0.59476239E+000  0.78296929E+000  0.98325134E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.58905359E+003  0.99914957E+000  0.74755370E-003  0.99989713E+000  0.99840202E+000
