Time Norm Re(ACF(t)) Im(ACF(t)) |ACF(t)| Re(Extra) Im(Extra) |Extra| Sum(HEhr) Pop1 Pop2 Pop1+Pop2 Pop2-Pop1
 
 
  0.00000000E+000  0.99981286E+000  0.99981286E+000  0.00000000E+000  0.99981286E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59033828E+003  0.99981286E+000  0.00000000E+000  0.99981286E+000  0.99981286E+000
  0.25000000E-002  0.99981687E+000  0.88189984E+000 -0.46938942E+000  0.99903641E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59032105E+003  0.99981062E+000  0.62476132E-005  0.99981687E+000  0.99980437E+000
  0.50000000E-002  0.99982087E+000  0.55755150E+000 -0.82684858E+000  0.99726739E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59030058E+003  0.99979590E+000  0.24973070E-004  0.99982087E+000  0.99977093E+000
  0.75000000E-002  0.99982488E+000  0.10520305E+000 -0.98957009E+000  0.99514654E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59030384E+003  0.99976874E+000  0.56132599E-004  0.99982488E+000  0.99971261E+000
  0.10000000E-001  0.99982887E+000 -0.36897604E+000 -0.92229066E+000  0.99335964E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59034216E+003  0.99972919E+000  0.99684989E-004  0.99982887E+000  0.99962950E+000
  0.12500000E-001  0.99983286E+000 -0.75632955E+000 -0.64232877E+000  0.99228053E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59039102E+003  0.99967726E+000  0.15560062E-003  0.99983286E+000  0.99952166E+000
  0.15000000E-001  0.99983680E+000 -0.96840265E+000 -0.21407655E+000  0.99178247E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59040409E+003  0.99961297E+000  0.22383241E-003  0.99983680E+000  0.99938913E+000
  0.17500000E-001  0.99984065E+000 -0.95549440E+000  0.26409687E+000  0.99132069E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59034121E+003  0.99953634E+000  0.30431506E-003  0.99984065E+000  0.99923202E+000
  0.20000000E-001  0.99984455E+000 -0.71947226E+000  0.68039926E+000  0.99024416E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59019211E+003  0.99944754E+000  0.39701269E-003  0.99984455E+000  0.99905053E+000
  0.22500000E-001  0.99984870E+000 -0.31593629E+000  0.93630061E+000  0.98816728E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59000676E+003  0.99934677E+000  0.50193351E-003  0.99984870E+000  0.99884484E+000
  0.25000000E-001  0.99985309E+000  0.15868335E+000  0.97233278E+000  0.98519614E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.58989215E+003  0.99923400E+000  0.61908792E-003  0.99985309E+000  0.99861492E+000
  0.27500000E-001  0.99985744E+000  0.59252739E+000  0.78294890E+000  0.98188477E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.58994084E+003  0.99910894E+000  0.74850091E-003  0.99985744E+000  0.99836044E+000
