Time Norm Re(ACF(t)) Im(ACF(t)) |ACF(t)| Re(Extra) Im(Extra) |Extra| Sum(HEhr) Pop1 Pop2 Pop1+Pop2 Pop2-Pop1
 
 
  0.00000000E+000  0.99987394E+000  0.99987394E+000  0.00000000E+000  0.99987394E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59324081E+003  0.99987394E+000  0.00000000E+000  0.99987394E+000  0.99987394E+000
  0.25000000E-002  0.99988670E+000  0.88229806E+000 -0.46934971E+000  0.99936931E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59322755E+003  0.99988045E+000  0.62484779E-005  0.99988670E+000  0.99987420E+000
  0.50000000E-002  0.99989943E+000  0.55821809E+000 -0.82722232E+000  0.99794999E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59321621E+003  0.99987445E+000  0.24984325E-004  0.99989943E+000  0.99984946E+000
  0.75000000E-002  0.99991214E+000  0.10564433E+000 -0.99056387E+000  0.99618146E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59320528E+003  0.99985596E+000  0.56175974E-004  0.99991214E+000  0.99979978E+000
  0.10000000E-001  0.99992481E+000 -0.36925999E+000 -0.92358924E+000  0.99467082E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59319378E+003  0.99982505E+000  0.99762835E-004  0.99992481E+000  0.99972528E+000
  0.12500000E-001  0.99993745E+000 -0.75740305E+000 -0.64333567E+000  0.99375056E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59318238E+003  0.99978180E+000  0.15565369E-003  0.99993745E+000  0.99962614E+000
  0.15000000E-001  0.99995005E+000 -0.96990500E+000 -0.21438709E+000  0.99331643E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59317362E+003  0.99972631E+000  0.22374283E-003  0.99995005E+000  0.99950257E+000
  0.17500000E-001  0.99996261E+000 -0.95701162E+000  0.26453579E+000  0.99290000E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59317122E+003  0.99965867E+000  0.30394397E-003  0.99996261E+000  0.99935472E+000
  0.20000000E-001  0.99997513E+000 -0.72073506E+000  0.68151960E+000  0.99193145E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59317703E+003  0.99957889E+000  0.39623739E-003  0.99997513E+000  0.99918265E+000
  0.22500000E-001  0.99998763E+000 -0.31665202E+000  0.93805070E+000  0.99005435E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59318640E+003  0.99948693E+000  0.50069755E-003  0.99998763E+000  0.99898623E+000
  0.25000000E-001  0.10000002E+001  0.15893480E+000  0.97445364E+000  0.98732981E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59318918E+003  0.99938271E+000  0.61744375E-003  0.10000002E+001  0.99876526E+000
  0.27500000E-001  0.10000127E+001  0.59398693E+000  0.78477413E+000  0.98422097E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59317981E+003  0.99926615E+000  0.74653388E-003  0.10000127E+001  0.99851962E+000
